date,election,state,seat,voters_total,ballots_issued,ballots_not_returned,votes_rejected,votes_valid,majority,n_candidates,voter_turnout,majority_perc,votes_rejected_perc,ballots_not_returned_perc
1959-05-20,SE-01,Perlis,N.01 Kaki Bukit,3844,3259,0,54,3205,1495,2,84.78147762747138,46.64586583463339,1.6569499846578704,0.0
1959-05-20,SE-01,Perlis,N.02 Paya,3799,3305,0,44,3261,799,2,86.99657804685444,24.5016865992027,1.3313161875945536,0.0
1959-05-20,SE-01,Perlis,N.03 Mata Ayer,3218,2572,0,130,2442,798,3,79.92541951522685,32.67813267813268,5.05443234836703,0.0
1959-05-20,SE-01,Perlis,N.04 Bandar Kangar,1965,1439,0,16,1423,889,2,73.23155216284988,62.47364722417428,1.111883252258513,0.0
1959-05-20,SE-01,Perlis,N.05 Sena,3024,2493,0,23,2470,838,2,82.44047619047619,33.927125506072876,0.9225832330525472,0.0
1959-05-20,SE-01,Perlis,N.06 Bintong,3710,3137,0,39,3098,798,2,84.55525606469003,25.75855390574564,1.2432260121134842,0.0
1959-05-20,SE-01,Perlis,N.07 Kurong Anai,3115,2458,0,74,2384,606,2,78.90850722311397,25.419463087248324,3.010577705451587,0.0
1959-05-20,SE-01,Perlis,N.08 Arau,3209,2484,0,90,2394,354,2,77.40729199127455,14.786967418546364,3.6231884057971016,0.0
1959-05-20,SE-01,Perlis,N.09 Hutan Aji,3223,2522,0,61,2461,271,2,78.25007756748371,11.011783827712312,2.4187153053132437,0.0
1959-05-20,SE-01,Perlis,N.10 Kayang,3174,2612,0,46,2566,617,3,82.29363579080025,24.045206547155104,1.761102603369066,0.0
1959-05-20,SE-01,Perlis,N.11 Kuala Perlis,2577,2126,0,35,2091,1021,2,82.49902987970509,48.82831181252989,1.6462841015992473,0.0
1959-05-20,SE-01,Perlis,N.12 Sanglang,3497,2824,0,30,2794,360,2,80.75493279954247,12.884753042233358,1.0623229461756374,0.0
1964-04-25,SE-02,Perlis,N.01 Kaki Bukit,5316,4125,0,199,3926,1830,2,77.59593679458239,46.61232806928171,4.824242424242424,0.0
1964-04-25,SE-02,Perlis,N.02 Paya,4092,3626,0,140,3486,686,3,88.6119257086999,19.67871485943775,3.861003861003861,0.0
1964-04-25,SE-02,Perlis,N.03 Mata Ayer,3833,3192,0,229,2963,513,2,83.27680667884164,17.31353358083024,7.174185463659148,0.0
1964-04-25,SE-02,Perlis,N.04 Bandar Kangar,2732,2127,0,77,2050,956,2,77.85505124450953,46.63414634146342,3.6201222378937468,0.0
1964-04-25,SE-02,Perlis,N.05 Sena,3166,2676,0,146,2530,612,2,84.52305748578648,24.1897233201581,5.4559043348281016,0.0
1964-04-25,SE-02,Perlis,N.06 Bintong,4240,3691,0,211,3480,856,2,87.05188679245282,24.597701149425287,5.716607965321051,0.0
1964-04-25,SE-02,Perlis,N.07 Kurong Anai,3919,3013,0,194,2819,647,2,76.88185761673897,22.951401206101455,6.438765350149353,0.0
