date,election,state,seat,ballot_order,candidate_uid,name_on_ballot,party_on_ballot,party_uid,party,coalition_uid,coalition,votes,votes_perc,rank,result
1957-10-26,BY-ELECTION,Perak,P.011 Sungei Perak Ulu,1,14459,Haji Meor Shamsudin bin Haji Meor Yahya,PERIKATAN,001-UMNO,UMNO,1,PERIKATAN,12795,69.36463189851459,1,won
1957-10-26,BY-ELECTION,Perak,P.011 Sungei Perak Ulu,2,145,Md. Sharif bin Babul,PR,009-PR,PR,0,ALONE,5651,30.635368101485415,2,lost
1957-11-23,BY-ELECTION,Perak,P.014 Ipoh and Menglembu,1,36,D. R. Seenivasagam,PPP,006-PPP,PPP,0,ALONE,5911,59.09818036392721,1,won
1957-11-23,BY-ELECTION,Perak,P.014 Ipoh and Menglembu,2,14460,Yap Yin Fah,PERIKATAN,001-UMNO,UMNO,1,PERIKATAN,4091,40.90181963607279,2,lost
1957-12-14,BY-ELECTION,Johor,P.034 Batu Pahat,1,1001,Abdul Ghani bin Hashim,PR,009-PR,PR,0,ALONE,1377,7.183098591549296,3,lost_deposit
1957-12-14,BY-ELECTION,Johor,P.034 Batu Pahat,2,81,Dato' Onn,NEG,008-NEG,NEG,0,ALONE,5614,29.285341679707876,2,lost
1957-12-14,BY-ELECTION,Johor,P.034 Batu Pahat,3,335,Syed Esa bin Alwee,PERIKATAN,001-UMNO,UMNO,1,PERIKATAN,12179,63.53155972874283,1,won
1959-11-23,BY-ELECTION,Johor,N.05 Plentong,1,1045,Datin Fatimah binte Hj. A. Majid,PERIKATAN,001-UMNO,UMNO,1,PERIKATAN,3934,70.90843547224225,1,won
1959-11-23,BY-ELECTION,Johor,N.05 Plentong,2,1024,Mohd. Zain bin Mohamed,LPM,005-LPM,LPM,2,SF,1614,29.09156452775775,2,lost
1960-05-18,BY-ELECTION,Perak,P.032 Kampar,1,25,Ustaz Abdul Wahab bin Haji Mohd. Noor,PAS,004-PAS,PAS,0,ALONE,1509,6.816333905501852,3,lost_deposit
1960-05-18,BY-ELECTION,Perak,P.032 Kampar,2,247,Chan Yoon Onn,PPP,006-PPP,PPP,0,ALONE,11314,51.106694371668624,1,won
1960-05-18,BY-ELECTION,Perak,P.032 Kampar,3,736,Liew Whye Hone,PERIKATAN,003-MCA,MCA,1,PERIKATAN,9315,42.076971722829526,2,lost
1960-05-22,BY-ELECTION,Johor,N.15 Sri Lalang,1,14461,Ong Kai Beng,PERIKATAN,003-MCA,MCA,1,PERIKATAN,3157,56.526410026857654,1,won
1960-05-22,BY-ELECTION,Johor,N.15 Sri Lalang,2,1024,Mohd. Zain bin Mohd.,LPM,005-LPM,LPM,2,SF,2428,43.473589973142346,2,lost
1960-06-08,BY-ELECTION,Perak,N.17 Grik,1,1799,Haji Din bin Haji Jusoh,PERIKATAN,001-UMNO,UMNO,1,PERIKATAN,4195,60.95611740773032,1,won
1960-06-08,BY-ELECTION,Perak,N.17 Grik,2,683,Huin Swee Leong,PPP,006-PPP,PPP,0,ALONE,1691,24.571345539087474,2,lost
1960-06-08,BY-ELECTION,Perak,N.17 Grik,3,14462,Ahmad Yusof bin Md. Ali,PAS,004-PAS,PAS,0,ALONE,996,14.472537053182213,3,lost
1960-12-29,BY-ELECTION,Melaka,N.02 Kota Tengah,1,317,Yeoh Ho Huat,SF,005-LPM,LPM,2,SF,1397,40.504494056248184,2,lost
1960-12-29,BY-ELECTION,Melaka,N.02 Kota Tengah,2,14463,Khoo Chua,PERIKATAN,003-MCA,MCA,1,PERIKATAN,1465,42.47608002319513,1,won
1960-12-29,BY-ELECTION,Melaka,N.02 Kota Tengah,3,14464,Chen Ju Li,MP,011-MP,MP,0,ALONE,587,17.01942592055668,3,lost
1961-05-30,BY-ELECTION,Perak,P.026 Telok Anson,1,755,Mak Fie Hoong,BEBAS,000-BEBAS,BEBAS,0,ALONE,274,1.3045134260140927,3,lost_deposit
1961-05-30,BY-ELECTION,Perak,P.026 Telok Anson,2,42,Too Joon Hing,BEBAS,000-BEBAS,BEBAS,0,ALONE,11943,56.860597981336895,1,won
1961-05-30,BY-ELECTION,Perak,P.026 Telok Anson,3,768,Wah Keng Jooi,PERIKATAN,003-MCA,MCA,1,PERIKATAN,8787,41.834888592649015,2,lost
1961-06-24,BY-ELECTION,Johor,N.17 Pontian Kechil,1,14465,Bajuri bin Mohd. Sirat,BEBAS,000-BEBAS,BEBAS,0,ALONE,258,2.970639032815199,4,lost_deposit
1961-06-24,BY-ELECTION,Johor,N.17 Pontian Kechil,2,14521,A. Rahman bin Mohd. Amin,PERIKATAN,001-UMNO,UMNO,1,PERIKATAN,4878,56.16580310880829,1,won
1961-06-24,BY-ELECTION,Johor,N.17 Pontian Kechil,3,1033,Ah Tiam,BEBAS,000-BEBAS,BEBAS,0,ALONE,3068,35.32527345998849,2,lost
