date,election,state,seat,ballot_order,name,candidate_uid,party,party_uid,votes,votes_perc,result
1988-03-05,BY-ELECTION,Johor,N.31 Tanjong Puteri,1,Datuk Haji Mohd Yunos Haji Sulaiman,5820,BN,25,10181,50.07623825684915,won
1988-03-05,BY-ELECTION,Johor,N.31 Tanjong Puteri,2,Abdul Razak,1089,PRM,57,10150,49.92376174315085,lost
1988-08-25,BY-ELECTION,Johor,P.130 Johor Bahru,1,Shahrir Abdul Samad,1367,BEBAS,1,23581,64.06313673286425,won
1988-08-25,BY-ELECTION,Johor,P.130 Johor Bahru,2,Mas'ud Abdul Rahman,19356,BN,25,10968,29.797060501507783,lost
1988-08-25,BY-ELECTION,Johor,P.130 Johor Bahru,3,A. Razak Ahmad,1089,PRM,57,2260,6.139802765627971,lost_deposit
2008-08-26,BY-ELECTION,Pulau Pinang,P.044 Permatang Pauh,1,Haji Pi,19215,AKIM,63,92,0.19653500245668754,lost_deposit
2008-08-26,BY-ELECTION,Pulau Pinang,P.044 Permatang Pauh,2,Anwar Ibrahim,1530,PKR,11,31195,66.64031958300399,won
2008-08-26,BY-ELECTION,Pulau Pinang,P.044 Permatang Pauh,3,Datuk Arif Shah Bin Omar Shah,13346,BN,25,15524,33.16314541453932,lost
2009-01-17,BY-ELECTION,Terengganu,P.036 Kuala Terengganu,1,Dato' Wan Ahmad Farid,19216,BN,25,30252,47.77033855482567,lost
2009-01-17,BY-ELECTION,Terengganu,P.036 Kuala Terengganu,2,Haji Mohd Abdul Wahid Bin Endut,18911,PAS,3,32883,51.92489893885801,won
2009-01-17,BY-ELECTION,Terengganu,P.036 Kuala Terengganu,3,Azharudin,19217,BEBAS,1,193,0.3047625063163214,lost_deposit
2009-04-07,BY-ELECTION,Kedah,N.25 Bukit Selambau,1,R. Loganathan,19218,BEBAS,1,31,0.12816802414520198,lost_deposit
2009-04-07,BY-ELECTION,Kedah,N.25 Bukit Selambau,2,Tan Hock Huat,7359,BEBAS,1,78,0.32248728655889525,lost_deposit
2009-04-07,BY-ELECTION,Kedah,N.25 Bukit Selambau,3,Radzi,19219,BEBAS,1,25,0.10336130979451771,lost_deposit
2009-04-07,BY-ELECTION,Kedah,N.25 Bukit Selambau,4,S. Manikumar,19220,PKR,11,12632,52.226402612973914,won
2009-04-07,BY-ELECTION,Kedah,N.25 Bukit Selambau,5,Mohd Fazil,19221,BEBAS,1,83,0.3431595485177988,lost_deposit
2009-04-07,BY-ELECTION,Kedah,N.25 Bukit Selambau,6,Abdul Rahim Bin Abu,19222,BEBAS,1,60,0.2480671435068425,lost_deposit
2009-04-07,BY-ELECTION,Kedah,N.25 Bukit Selambau,7,Sarala,19223,BEBAS,1,49,0.20258816719725473,lost_deposit
2009-04-07,BY-ELECTION,Kedah,N.25 Bukit Selambau,8,Dato' S. Ganesan,7225,BN,25,10229,42.29131351552487,lost
2009-04-07,BY-ELECTION,Kedah,N.25 Bukit Selambau,9,A.J. Gopal,6996,BEBAS,1,35,0.1447058337123248,lost_deposit
2009-04-07,BY-ELECTION,Kedah,N.25 Bukit Selambau,10,S. Mogan,19226,BEBAS,1,46,0.1901848100219126,lost_deposit
